,title,link,thumbnail,sizeheight,sizewidth
80,남자 청바지 일자핏 캐주얼 남성 스트레이트 데님 편안한 내구성 좋은 : 알뜰 추천 창고,https://shop-phinf.pstatic.net/20241204_95/1733301825158ElTW0_JPEG/71300619973128801_2037112573.jpeg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20241204_95/1733301825158ElTW0_JPEG/71300619973128801_2037112573.jpeg,1000,1000
81,남자 청바지 일자핏  여름 배기핏 데님 긴바지 순면 유행2 : 뚜떼르27호,https://shop-phinf.pstatic.net/20250417_50/1744873197171vKlLO_PNG/17720004396909552_2047969927.png,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20250417_50/1744873197171vKlLO_PNG/17720004396909552_2047969927.png,1000,1000
82,남성와이드청바지 남자일자청바지 기모청바지 : 멋있다,http://shop1.phinf.naver.net/20231127_260/1701082030150rrMG0_JPEG/3688510957489769_172936623.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20231127_260/1701082030150rrMG0_JPEG/3688510957489769_172936623.jpg,1000,1000
83,남성 디자인 스판 사계절 워싱 청바지 YJN02 중년,https://cdn2.halfclub.com/cdn/product/SA004922/P401831493/1_P401831493_basic_1755615721684.jpg,https://search.pstatic.net/sunny/?type=b150&src=https://cdn2.halfclub.com/cdn/product/SA004922/P401831493/1_P401831493_basic_1755615721684.jpg,1000,1000
84,WANGBAIWAN 여성 루즈핏 밴딩 배기 청바지 하이웨이스트 포켓 데님팬츠 L72812,http://shopping.phinf.naver.net/main_5730250/57302500741.20251020204810.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_5730250/57302500741.20251020204810.jpg,1000,1000
85,데님 진청 블랙 청바지 슬림핏 여성 레깅스 스타일리시 데일리 캐주얼 : 모민스토어,https://shop-phinf.pstatic.net/20251023_220/1761221957882thaiT_JPEG/95354793529240529_1025496529.jpg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20251023_220/1761221957882thaiT_JPEG/95354793529240529_1025496529.jpg,1000,1000
86,산드로 산드로 와이드 레그 스트라이프 진 청바지 여성 10998728,http://shopping.phinf.naver.net/main_5720183/57201834757.20251013231133.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_5720183/57201834757.20251013231133.jpg,500,500
87,Cwadun 여름 캐주얼 스트레이트 청바지 남성 FS880 - 청바지 | 쿠팡,https://thumbnail9.coupangcdn.com/thumbnails/remote/492x492ex/image/vendor_inventory/3483/b7448f5f8619885ba50d6a866d4d96e32eb682ff0f09c268e68c3dfd15e4.jpeg,https://search.pstatic.net/sunny/?type=b150&src=https://thumbnail9.coupangcdn.com/thumbnails/remote/492x492ex/image/vendor_inventory/3483/b7448f5f8619885ba50d6a866d4d96e32eb682ff0f09c268e68c3dfd15e4.jpeg,492,492
88,업히어 남자 일자 가을 스판 작업복 청바지 데님팬츠 슬림핏 블랙진 1 1,http://shopping.phinf.naver.net/main_5523320/55233200563.20250610201943.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_5523320/55233200563.20250610201943.jpg,600,600
89,스냅 와이드 데님 팬츠 단추 봄청바지 투웨이버전 청바지 : 슈가베이글,http://shop1.phinf.naver.net/20250303_87/1741013160160Dj9IN_JPEG/75188385112915362_2063752922.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20250303_87/1741013160160Dj9IN_JPEG/75188385112915362_2063752922.jpg,640,640
90,진청 기모 와이드 롤업 청바지 키큰여자 와이드데님팬츠 55-77 : THE MINS,http://shop1.phinf.naver.net/20231003_183/1696319120209VlDRU_JPEG/5794248230000884_1818096409.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20231003_183/1696319120209VlDRU_JPEG/5794248230000884_1818096409.jpg,906,906
91,일자핏 와이드 청바지 : 십문칠,https://shop-phinf.pstatic.net/20250907_194/1757229384154tFcwP_JPEG/33631838270053806_1504905102.jpeg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20250907_194/1757229384154tFcwP_JPEG/33631838270053806_1504905102.jpeg,900,900
92,보세 여자 청바지 쇼핑 통청 바지 가을 엄마,http://shopping.phinf.naver.net/main_5565686/55656862270.20250719233744.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_5565686/55656862270.20250719233744.jpg,600,600
93,대형 작업 청 트렌디 스트레이트 포켓 청바지 편리한 슬림핏 카고 바지 WYL8207연청바지 28 : 다모아...,http://shop1.phinf.naver.net/20250212_247/1739328016864i6Myr_JPEG/88811624036856982_1223854999.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20250212_247/1739328016864i6Myr_JPEG/88811624036856982_1223854999.jpg,1000,750
94,여성 워싱와이드 데님 바지 하이웨스트 키작녀청바지 : 이버유 ebuu,http://shop1.phinf.naver.net/20250905_57/17570324506533F3Lx_JPEG/91165245622358009_2087483537.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20250905_57/17570324506533F3Lx_JPEG/91165245622358009_2087483537.jpg,2761,2761
95,워싱데님 빈티지 청바지 흑청바지 : 제이앤썸 JSOME,https://shop-phinf.pstatic.net/20250903_292/1756867811290Cx9bk_JPEG/29188891417126833_1800897018.jpeg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20250903_292/1756867811290Cx9bk_JPEG/29188891417126833_1800897018.jpeg,2324,2324
96,남자 사계절 빈티지 워싱 와이드 청바지 : 로니제이,http://shop1.phinf.naver.net/20230321_266/1679379670740UzIEj_JPEG/6682354585731652_306355288.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20230321_266/1679379670740UzIEj_JPEG/6682354585731652_306355288.jpg,1000,1000
97,데일트 남자 테이퍼드 밴딩 스판 청바지 3중청,http://shopping.phinf.naver.net/main_5227284/52272841682.20250103201251.jpg,https://search.pstatic.net/common/?type=b150&src=http://shopping.phinf.naver.net/main_5227284/52272841682.20250103201251.jpg,1000,1000
98,멜스폴 남성 가을 겨울 빅 소라이트 청바지 일자핏 캐주얼 바지 SOH4 : 멜스폴,https://shop-phinf.pstatic.net/20251029_79/1761698548245FCive_JPEG/95831397380660561_1558707987.jpeg,https://search.pstatic.net/common/?type=b150&src=https://shop-phinf.pstatic.net/20251029_79/1761698548245FCive_JPEG/95831397380660561_1558707987.jpeg,800,800
99,남자 프리미엄 스판 데미지 디스트로이드 페인팅 덧댐청바지 M2228 : 모룸,http://shop1.phinf.naver.net/20240605_293/1717556942276J5BU5_JPEG/118692840978766934_1505678954.jpg,https://search.pstatic.net/common/?type=b150&src=http://shop1.phinf.naver.net/20240605_293/1717556942276J5BU5_JPEG/118692840978766934_1505678954.jpg,3288,2466
